"jsonb_pretty"
"{
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.cuentas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.cuentas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.cuentas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.cuentas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.cuentas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.cuentas TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.cuentas FROM PUBLIC;""
            },
            ""table_name"": ""cuentas"",
            ""foreign_keys"": [
                {
                    ""column"": ""creado_por"",
                    ""definition"": ""FOREIGN KEY (creado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""cuentas_creado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""modificado_por"",
                    ""definition"": ""FOREIGN KEY (modificado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""cuentas_modificado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""cuentas_numero_cuenta_key"",
                    ""type"": ""UNIQUE"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""UNIQUE (numero_cuenta)"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.cuentas DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.cuentas NO FORCE ROW LEVEL SECURITY;""
            }
        },
        {
            ""owner"": ""postgres"",
            ""columns"": [
                {
                    ""name"": ""id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": ""nextval('dispositivos_id_seq'::regclass)"",
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": true,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""device_id"",
                    ""type"": ""character varying"",
                    ""length"": 100,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""nombre"",
                    ""type"": ""character varying"",
                    ""length"": 150,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""kit_starlink"",
                    ""type"": ""character varying"",
                    ""length"": 100,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_creacion"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_modificacion"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""creado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""modificado_por"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX dispositivos_device_id_key ON public.dispositivos USING btree (device_id)"",
                    ""index_name"": ""dispositivos_device_id_key"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX dispositivos_pkey ON public.dispositivos USING btree (id)"",
                    ""index_name"": ""dispositivos_pkey"",
                    ""is_primary"": true
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""trg_dispositivos_mod"",
                    ""definition"": ""CREATE TRIGGER trg_dispositivos_mod BEFORE UPDATE ON dispositivos FOR EACH ROW EXECUTE FUNCTION actualizar_fecha_modificacion()"",
                    ""enabled_code"": ""O"",
                    ""enabled_status"": ""ENABLED""
                }
            ],
            ""owner_ddl"": ""ALTER TABLE public.dispositivos OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.dispositivos TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.dispositivos TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.dispositivos TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.dispositivos TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.dispositivos TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.dispositivos TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.dispositivos TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.dispositivos TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.dispositivos TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.dispositivos TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.dispositivos TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.dispositivos TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.dispositivos TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.dispositivos TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.dispositivos TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.dispositivos TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.dispositivos FROM PUBLIC;""
            },
            ""table_name"": ""dispositivos"",
            ""foreign_keys"": [
                {
                    ""column"": ""creado_por"",
                    ""definition"": ""FOREIGN KEY (creado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""dispositivos_creado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                },
                {
                    ""column"": ""modificado_por"",
                    ""definition"": ""FOREIGN KEY (modificado_por) REFERENCES usuarios(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""dispositivos_modificado_por_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""usuarios"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""dispositivos_device_id_key"",
                    ""type"": ""UNIQUE"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""UNIQUE (device_id)"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.dispositivos DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.dispositivos NO FORCE ROW LEVEL SECURITY;""
            }
        },
        {
            ""owner"": ""postgres"",
            ""columns"": [
                {
                    ""name"": ""id"",
                    ""type"": ""bigint"",
                    ""length"": null,
                    ""default"": ""nextval('estado_servicio_log_id_seq'::regclass)"",
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int8"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": true,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 64,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""dispositivo_id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_hora_lectura"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""estado"",
                    ""type"": ""character varying"",
                    ""length"": 50,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""motivo"",
                    ""type"": ""character varying"",
                    ""length"": 255,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_registro_bd"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX estado_servicio_log_pkey ON public.estado_servicio_log USING btree (id)"",
                    ""index_name"": ""estado_servicio_log_pkey"",
                    ""is_primary"": true
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": null,
                    ""definition"": ""CREATE INDEX idx_estado_serie ON public.estado_servicio_log USING btree (dispositivo_id, fecha_hora_lectura DESC)"",
                    ""index_name"": ""idx_estado_serie"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX uq_estado_lectura ON public.estado_servicio_log USING btree (dispositivo_id, fecha_hora_lectura)"",
                    ""index_name"": ""uq_estado_lectura"",
                    ""is_primary"": false
                }
            ],
            ""triggers"": null,
            ""owner_ddl"": ""ALTER TABLE public.estado_servicio_log OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.estado_servicio_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.estado_servicio_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.estado_servicio_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.estado_servicio_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.estado_servicio_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.estado_servicio_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.estado_servicio_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.estado_servicio_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.estado_servicio_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.estado_servicio_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.estado_servicio_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.estado_servicio_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.estado_servicio_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.estado_servicio_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRUNCATE ON TABLE public.estado_servicio_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""TRUNCATE""
                    },
                    {
                        ""grantee"": ""star_user"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT UPDATE ON TABLE public.estado_servicio_log TO star_user;"",
                        ""grantable"": false,
                        ""privilege"": ""UPDATE""
                    }
                ],
                ""revoke_public_ddl"": ""REVOKE ALL PRIVILEGES ON TABLE public.estado_servicio_log FROM PUBLIC;""
            },
            ""table_name"": ""estado_servicio_log"",
            ""foreign_keys"": [
                {
                    ""column"": ""dispositivo_id"",
                    ""definition"": ""FOREIGN KEY (dispositivo_id) REFERENCES dispositivos(id)"",
                    ""delete_rule"": ""NO ACTION"",
                    ""update_rule"": ""NO ACTION"",
                    ""match_option"": ""NONE"",
                    ""constraint_name"": ""estado_servicio_log_dispositivo_id_fkey"",
                    ""ordinal_position"": 1,
                    ""references_table"": ""dispositivos"",
                    ""references_column"": ""id"",
                    ""references_schema"": ""public""
                }
            ],
            ""other_constraints"": [
                {
                    ""name"": ""chk_estado_conexion"",
                    ""type"": ""CHECK"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""CHECK (estado::text = ANY (ARRAY['online'::character varying, 'offline'::character varying, 'no data'::character varying, 'desconectado'::character varying]::text[]))"",
                    ""initially_deferred"": false
                },
                {
                    ""name"": ""uq_estado_lectura"",
                    ""type"": ""UNIQUE"",
                    ""validated"": true,
                    ""deferrable"": false,
                    ""definition"": ""UNIQUE (dispositivo_id, fecha_hora_lectura)"",
                    ""initially_deferred"": false
                }
            ],
            ""row_level_security"": {
                ""force"": false,
                ""enabled"": false,
                ""policies"": null,
                ""enable_or_disable_ddl"": ""ALTER TABLE public.estado_servicio_log DISABLE ROW LEVEL SECURITY;"",
                ""force_or_no_force_ddl"": ""ALTER TABLE public.estado_servicio_log NO FORCE ROW LEVEL SECURITY;""
            }
        },
        {
            ""owner"": ""postgres"",
            ""columns"": [
                {
                    ""name"": ""id"",
                    ""type"": ""bigint"",
                    ""length"": null,
                    ""default"": ""nextval('geolocalizacion_log_id_seq'::regclass)"",
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int8"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": true,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 64,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""dispositivo_id"",
                    ""type"": ""integer"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""int4"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 0,
                    ""numeric_precision"": 32,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_hora_lectura"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""latitud"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 7,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""longitud"",
                    ""type"": ""numeric"",
                    ""length"": null,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": false,
                    ""udt_name"": ""numeric"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": 7,
                    ""numeric_precision"": 10,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fuente"",
                    ""type"": ""character varying"",
                    ""length"": 50,
                    ""default"": null,
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""varchar"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": null,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                },
                {
                    ""name"": ""fecha_registro_bd"",
                    ""type"": ""timestamp without time zone"",
                    ""length"": null,
                    ""default"": ""CURRENT_TIMESTAMP"",
                    ""identity"": ""NO"",
                    ""nullable"": true,
                    ""udt_name"": ""timestamp"",
                    ""generated"": ""NEVER"",
                    ""primary_key"": false,
                    ""numeric_scale"": null,
                    ""numeric_precision"": null,
                    ""datetime_precision"": 6,
                    ""identity_generation"": null,
                    ""generation_expression"": null
                }
            ],
            ""indexes"": [
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX geolocalizacion_log_pkey ON public.geolocalizacion_log USING btree (id)"",
                    ""index_name"": ""geolocalizacion_log_pkey"",
                    ""is_primary"": true
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": false,
                    ""predicate"": null,
                    ""definition"": ""CREATE INDEX idx_geo_serie ON public.geolocalizacion_log USING btree (dispositivo_id, fecha_hora_lectura DESC)"",
                    ""index_name"": ""idx_geo_serie"",
                    ""is_primary"": false
                },
                {
                    ""is_ready"": true,
                    ""is_valid"": true,
                    ""is_unique"": true,
                    ""predicate"": null,
                    ""definition"": ""CREATE UNIQUE INDEX uq_geo_lectura ON public.geolocalizacion_log USING btree (dispositivo_id, fecha_hora_lectura)"",
                    ""index_name"": ""uq_geo_lectura"",
                    ""is_primary"": false
                }
            ],
            ""triggers"": null,
            ""owner_ddl"": ""ALTER TABLE public.geolocalizacion_log OWNER TO postgres;"",
            ""privileges"": {
                ""grants"": [
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT DELETE ON TABLE public.geolocalizacion_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""DELETE""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT INSERT ON TABLE public.geolocalizacion_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""INSERT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT MAINTAIN ON TABLE public.geolocalizacion_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""MAINTAIN""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT REFERENCES ON TABLE public.geolocalizacion_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""REFERENCES""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT SELECT ON TABLE public.geolocalizacion_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""SELECT""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
                        ""grant_ddl"": ""GRANT TRIGGER ON TABLE public.geolocalizacion_log TO postgres;"",
                        ""grantable"": false,
                        ""privilege"": ""TRIGGER""
                    },
                    {
                        ""grantee"": ""postgres"",
                        ""grantor"": ""postgres"",
